10,3,55,37,0,4,0,7,1,2,2,52,0,0,3,5,9,14,3,6,1,32,124,28,398,0,--
8,5,39,34,2,4,0,5,0,3,1,69,2,0,3,3,5,16,7,2,0,43,0,21,272,1,--
7,6,41,23,0,6,0,10,0,2,2,45,0,0,0,1,8,9,1,7,0,31,0,16,215,0,--
4,1,27,18,0,1,0,5,0,0,2,62,2,1,3,2,6,8,2,3,0,24,0,13,184,0,--
16,1,25,21,0,5,0,4,0,0,4,74,0,0,4,2,6,12,11,5,0,21,0,27,238,0,--
16,4,34,21,1,1,0,4,1,1,6,45,1,0,1,5,3,11,5,7,1,31,1,28,228,0,--
14,5,34,21,0,5,0,3,1,1,2,60,0,0,3,6,4,6,13,4,0,26,0,23,231,0,--
17,4,35,18,1,4,1,4,0,0,3,68,0,1,4,2,3,8,8,6,0,20,1,29,237,0,--
14,4,35,21,1,4,0,1,2,2,4,70,0,0,3,6,5,10,7,2,0,30,0,20,241,0,--
12,4,38,22,1,5,0,2,0,4,5,50,0,1,6,3,2,12,18,5,1,21,0,25,237,0,--
12,5,35,22,0,6,1,3,0,2,4,81,0,0,6,4,9,9,4,9,1,39,0,18,270,0,--
9,2,27,21,1,5,0,2,1,3,2,86,2,1,4,7,1,19,7,3,2,28,0,24,257,0,--
13,3,26,19,0,6,0,8,1,2,5,57,1,0,3,3,3,13,3,8,1,30,1,33,239,0,--
7,2,41,14,1,6,0,6,1,2,3,73,0,1,2,6,3,14,11,1,1,30,2,33,260,0,--
9,3,40,23,1,6,0,2,0,2,4,76,0,0,0,4,6,12,13,5,0,34,3,38,281,0,--
13,4,32,22,0,1,0,4,2,2,3,77,0,1,4,3,3,15,3,8,0,35,0,38,270,0,--
11,1,43,24,0,2,1,3,0,7,3,66,1,1,6,2,4,19,8,8,0,26,4,28,268,0,--
13,2,33,21,0,3,1,4,0,3,8,57,0,0,5,6,6,15,11,2,0,25,2,30,247,0,--
10,5,37,17,0,5,0,5,0,2,3,40,0,1,5,4,3,17,6,8,0,30,0,27,225,0,--
15,4,36,17,1,4,0,5,0,4,6,62,1,3,5,6,5,19,12,8,0,29,0,28,270,0,--
9,3,45,22,0,3,0,3,0,1,2,91,2,1,3,5,5,11,7,5,1,30,0,23,272,0,--
20,3,32,35,1,4,0,6,1,0,7,73,0,0,3,9,2,14,2,10,0,29,0,25,276,0,--
20,4,36,13,1,8,1,0,1,2,2,69,1,1,1,4,8,17,4,5,2,22,0,24,246,0,--
16,2,31,17,1,5,1,3,1,3,5,66,0,1,4,6,3,13,7,4,1,29,1,36,256,0,--
9,1,25,14,2,2,0,1,0,3,2,98,1,1,3,2,2,12,6,2,0,32,0,23,241,0,--
3,2,22,10,0,3,0,1,0,1,7,94,0,0,1,5,1,22,10,4,0,31,0,22,239,1,--
9,1,16,14,0,2,0,2,0,0,3,96,0,0,4,2,1,19,7,2,0,35,0,19,232,0,--
18,1,30,15,1,2,0,6,2,2,5,58,1,0,6,2,1,15,8,3,0,23,3,23,225,0,--
12,2,27,25,1,4,0,4,0,2,2,56,1,0,5,5,3,11,10,4,0,27,0,26,227,0,--
9,3,26,19,2,3,1,1,1,1,3,75,2,1,4,3,0,18,10,1,0,34,0,29,246,0,--
10,5,31,16,1,1,1,2,0,0,2,83,0,0,2,6,6,14,13,7,1,28,1,24,254,0,--
17,9,34,14,0,1,0,1,1,4,3,63,1,0,5,6,5,11,14,6,0,17,1,29,242,158,--
11,4,31,18,1,11,--,3,--,2,2,62,--,1,2,4,1,14,7,3,--,27,--,22,226,--,--
6,1,34,19,1,6,1,0,1,1,4,64,0,0,4,3,5,12,9,5,0,31,0,32,239,0,--
12,1,36,13,0,2,0,5,0,3,3,79,0,1,2,2,2,17,5,4,1,30,0,9,227,0,--
6,1,41,18,0,4,1,5,2,2,5,72,0,0,1,6,1,18,11,2,0,30,0,19,245,0,0
10,2,34,26,0,5,0,4,0,3,2,81,0,0,4,7,2,19,4,5,1,33,0,23,265,--,0
17,7,22,15,1,5,1,2,0,2,3,71,1,2,7,2,0,15,4,4,0,25,1,19,226,0,--
9,4,40,16,1,3,0,6,1,4,1,66,2,0,0,4,2,10,7,4,0,23,1,24,228,0,--
10,2,38,27,0,6,1,6,1,6,3,80,1,0,2,6,4,17,6,4,1,28,--,25,274,1,--
6,6,31,25,0,3,0,4,1,5,2,90,1,0,1,5,1,8,13,5,0,33,0,20,260,0,--
11,4,32,20,0,1,0,5,1,2,4,68,0,0,7,3,2,12,6,4,0,30,2,18,232,1,--
11,2,34,15,1,3,1,3,0,3,4,83,1,0,2,4,3,8,6,9,0,38,--,18,249,--,--
11,--,31,22,--,8,--,5,1,--,2,63,2,--,6,1,1,11,11,7,--,24,1,40,247,--,--
13,0,45,15,1,2,1,8,2,1,4,72,1,0,7,5,5,14,6,3,0,38,0,24,267,0,--
5,6,32,20,0,4,0,0,0,3,2,68,2,0,1,5,1,20,11,9,1,50,0,33,273,0,--
13,4,30,21,0,2,2,3,1,3,4,61,0,2,0,5,1,15,4,5,0,30,2,29,237,0,--
14,1,32,15,0,6,1,7,1,1,4,71,0,0,6,0,5,15,12,4,0,34,0,26,255,0,--
19,2,25,23,1,5,0,1,0,3,4,61,0,0,7,3,4,12,14,5,0,24,0,23,236,0,--
18,5,30,28,0,5,0,2,1,4,5,64,0,0,3,4,5,8,15,3,0,27,4,23,254,0,--
10,7,37,16,0,7,0,1,0,6,2,71,2,1,6,5,2,16,12,2,0,28,1,24,256,0,--
18,2,36,21,1,6,1,5,2,4,4,70,2,0,2,5,5,7,8,6,0,26,2,22,255,0,--
16,4,30,16,0,7,1,4,0,4,1,67,0,0,2,6,3,13,9,4,0,43,1,22,253,0,--
12,2,35,23,0,6,1,5,0,1,6,64,1,0,1,5,4,16,10,4,0,34,1,40,271,0,--
16,4,40,19,0,6,0,2,1,2,1,69,1,0,2,2,2,11,10,3,1,31,2,22,247,0,1
9,3,32,16,0,2,0,2,1,2,6,70,1,1,2,0,3,12,4,2,1,41,0,24,234,0,--
10,8,33,21,0,6,0,6,1,1,3,63,0,0,5,7,3,15,8,7,1,28,1,20,247,0,--
10,3,35,16,0,4,0,6,0,2,2,70,0,3,7,8,3,6,6,3,0,34,1,31,250,0,--
12,5,24,25,1,3,0,5,0,4,5,63,0,1,3,6,3,18,8,4,1,21,2,27,241,0,--
12,3,38,20,1,3,1,5,0,3,2,85,1,1,2,1,1,12,5,0,0,22,0,23,241,0,--
17,2,33,21,1,5,1,4,0,2,3,60,1,0,0,2,2,13,7,3,2,22,0,25,226,0,--
17,4,22,15,0,6,1,4,1,1,1,66,0,1,2,7,1,10,8,2,1,22,0,30,222,0,0
12,3,28,22,0,2,1,3,1,0,2,71,1,0,3,3,6,18,9,4,1,22,0,21,233,0,--
19,3,36,16,0,4,0,3,0,2,9,85,1,1,1,2,2,9,7,1,1,25,0,23,250,0,--
10,5,21,15,2,3,0,5,1,0,3,99,0,1,1,0,2,12,8,1,1,40,2,25,257,0,--
8,2,20,8,0,2,1,3,1,2,1,77,1,0,0,1,4,14,7,3,1,30,0,23,209,0,--
13,5,25,14,1,1,0,4,1,1,3,95,1,0,4,1,0,9,7,3,1,20,0,18,227,0,--
4,--,12,12,--,--,--,--,1,3,6,146,--,--,--,1,2,12,1,--,--,21,--,2,223,13,--
